PassengerId,ProportionCorrectLogisticRegression,ProportionCorrectRandomForest,ProportionCorrectXGBoost,ProportionCorrectLightBoost,ProportionCorrectCatBoost
101,0.0,0.3,0.95,0.9,0.0
102,1.0,1.0,1.0,0.95,1.0
103,0.3,1.0,0.85,0.85,1.0
104,1.0,1.0,1.0,0.8,1.0
105,1.0,1.0,1.0,0.95,1.0
106,1.0,1.0,1.0,0.85,1.0
107,1.0,1.0,0.6,0.1,1.0
108,0.0,0.0,0.0,0.25,0.0
109,1.0,1.0,1.0,0.85,1.0
110,1.0,1.0,0.45,0.2,0.75
111,1.0,1.0,1.0,0.95,1.0
112,0.0,0.05,0.95,0.85,0.0
113,1.0,1.0,1.0,1.0,1.0
114,0.0,1.0,0.95,0.75,0.0
115,0.0,0.1,0.65,0.85,0.0
116,1.0,1.0,1.0,0.8,1.0
117,1.0,1.0,1.0,0.75,1.0
118,1.0,1.0,1.0,0.95,1.0
119,0.0,0.3,0.45,0.85,1.0
120,1.0,1.0,0.95,0.85,1.0
121,1.0,1.0,1.0,0.9,1.0
122,1.0,1.0,1.0,0.9,1.0
123,1.0,1.0,0.45,0.9,1.0
124,1.0,1.0,1.0,0.05,1.0
125,1.0,1.0,1.0,0.9,1.0
126,1.0,1.0,1.0,0.15,0.8
127,1.0,1.0,1.0,0.9,1.0
128,0.0,0.0,0.0,0.2,0.0
129,1.0,0.5,0.95,0.1,0.9
130,1.0,1.0,1.0,0.9,1.0
131,1.0,1.0,1.0,0.95,1.0
132,1.0,1.0,1.0,0.85,1.0
133,0.0,0.4,0.9,0.75,0.1
134,1.0,1.0,1.0,0.1,1.0
135,1.0,1.0,1.0,0.95,1.0
136,1.0,1.0,1.0,0.85,1.0
137,1.0,1.0,1.0,0.2,1.0
138,1.0,0.2,0.0,0.9,1.0
139,1.0,0.9,1.0,0.95,1.0
140,0.0,0.5,0.55,0.95,1.0
141,0.0,0.0,0.05,0.85,0.25
142,1.0,0.9,0.95,0.2,1.0
143,1.0,0.15,0.55,0.15,0.9
144,1.0,1.0,1.0,0.95,1.0
145,1.0,0.95,1.0,0.9,1.0
146,1.0,1.0,1.0,0.85,1.0
147,0.0,0.0,0.55,0.25,0.0
148,0.85,1.0,1.0,0.8,1.0
149,1.0,1.0,1.0,0.8,1.0
150,1.0,1.0,0.95,0.75,0.95
151,1.0,1.0,0.9,0.7,1.0
152,1.0,1.0,1.0,0.2,1.0
153,1.0,1.0,1.0,0.75,1.0
154,1.0,1.0,1.0,0.7,1.0
155,1.0,1.0,1.0,0.65,1.0
156,1.0,0.9,1.0,0.85,1.0
157,1.0,1.0,0.85,0.25,1.0
158,1.0,1.0,1.0,0.9,1.0
159,1.0,0.45,1.0,0.8,1.0
160,1.0,1.0,1.0,0.8,1.0
161,1.0,1.0,1.0,0.8,1.0
162,1.0,1.0,1.0,0.45,1.0
163,1.0,1.0,0.45,0.55,1.0
164,1.0,1.0,1.0,0.55,1.0
165,1.0,1.0,1.0,0.6,1.0
166,1.0,1.0,1.0,0.4,0.8
167,1.0,1.0,1.0,0.4,1.0
168,1.0,1.0,1.0,0.7,0.85
169,1.0,0.95,0.95,0.4,1.0
170,1.0,0.1,0.1,0.7,1.0
171,1.0,1.0,1.0,0.6,1.0
172,1.0,1.0,1.0,0.65,1.0
173,1.0,0.85,0.9,0.25,1.0
174,1.0,1.0,1.0,0.6,1.0
175,1.0,1.0,1.0,0.7,1.0
176,1.0,1.0,1.0,0.6,1.0
177,1.0,1.0,1.0,0.75,0.95
178,0.0,0.0,0.0,0.65,0.0
179,1.0,1.0,1.0,0.65,1.0
180,1.0,1.0,1.0,0.65,1.0
181,1.0,1.0,1.0,0.75,1.0
182,1.0,0.95,1.0,0.6,1.0
183,1.0,1.0,0.75,0.65,1.0
184,1.0,1.0,0.9,0.35,1.0
185,1.0,0.7,1.0,0.35,0.8
186,0.6,1.0,1.0,0.6,1.0
187,1.0,0.8,0.95,0.5,0.95
188,0.0,0.8,0.55,0.4,0.0
189,1.0,1.0,1.0,0.55,1.0
190,1.0,1.0,1.0,0.65,1.0
191,1.0,1.0,1.0,0.5,1.0
192,1.0,1.0,1.0,0.5,1.0
193,0.8,0.0,0.25,0.5,1.0
194,1.0,1.0,1.0,0.4,1.0
195,1.0,1.0,0.5,0.25,1.0
196,1.0,1.0,1.0,0.5,1.0
197,1.0,1.0,1.0,0.65,1.0
198,1.0,1.0,1.0,0.75,1.0
199,1.0,1.0,1.0,0.25,1.0
200,0.0,0.0,0.0,0.55,0.0
201,1.0,0.9,0.95,0.6,1.0
202,1.0,1.0,1.0,0.45,1.0
203,1.0,1.0,1.0,0.6,1.0
204,1.0,1.0,1.0,0.7,1.0
205,0.0,0.1,0.0,0.45,0.0
206,0.0,0.0,0.0,0.5,0.0
207,1.0,1.0,0.9,0.65,1.0
208,0.0,0.0,0.0,0.45,0.0
209,1.0,0.95,0.6,0.2,1.0
210,0.0,0.05,0.0,0.45,0.0
211,1.0,1.0,0.95,0.7,1.0
212,1.0,1.0,1.0,0.5,1.0
213,1.0,1.0,1.0,0.5,1.0
214,1.0,1.0,1.0,0.6,1.0
215,1.0,1.0,1.0,0.7,1.0
216,1.0,1.0,1.0,0.45,1.0
217,1.0,0.75,0.75,0.45,1.0
218,1.0,1.0,0.85,0.55,1.0
219,1.0,1.0,1.0,0.35,1.0
220,1.0,1.0,0.95,0.5,1.0
221,0.0,0.0,0.0,0.55,0.0
222,1.0,0.95,0.65,0.8,1.0
223,1.0,1.0,1.0,0.85,1.0
224,1.0,1.0,1.0,0.7,1.0
225,0.0,0.0,0.05,0.4,0.0
226,1.0,1.0,1.0,0.7,1.0
227,0.0,0.0,0.0,0.35,0.0
228,1.0,1.0,1.0,0.75,1.0
229,1.0,1.0,1.0,0.7,1.0
230,1.0,1.0,1.0,0.6,1.0
231,1.0,1.0,1.0,0.3,1.0
232,1.0,0.8,0.45,0.7,1.0
233,1.0,1.0,1.0,0.65,1.0
234,0.0,0.0,0.0,0.65,0.0
235,1.0,1.0,1.0,0.75,1.0
236,0.0,0.05,0.55,0.7,0.0
237,1.0,1.0,1.0,0.7,1.0
238,1.0,1.0,1.0,0.5,1.0
239,1.0,0.1,0.95,0.75,1.0
240,1.0,0.95,1.0,0.65,1.0
241,0.0,0.95,0.9,0.75,0.0
242,1.0,1.0,1.0,0.45,1.0
243,1.0,1.0,0.95,0.6,1.0
244,1.0,1.0,1.0,0.55,1.0
245,1.0,1.0,1.0,0.6,1.0
246,0.95,0.1,0.05,0.7,0.1
247,0.0,0.05,0.0,0.6,0.0
248,1.0,1.0,1.0,0.3,1.0
249,0.0,0.0,0.1,0.4,0.0
250,1.0,1.0,1.0,0.55,1.0
251,1.0,1.0,1.0,0.55,1.0
252,0.05,0.8,0.6,0.75,0.05
253,1.0,1.0,0.9,0.4,1.0
254,1.0,1.0,1.0,0.5,1.0
255,0.0,0.0,0.0,0.6,0.45
256,1.0,0.1,0.1,0.65,0.9
257,1.0,1.0,1.0,0.4,1.0
258,1.0,1.0,1.0,0.5,1.0
259,1.0,1.0,1.0,0.45,1.0
260,1.0,1.0,1.0,0.5,1.0
261,1.0,1.0,1.0,0.55,1.0
262,0.0,0.0,0.0,0.65,0.0
263,1.0,0.95,1.0,0.65,1.0
264,1.0,1.0,1.0,0.4,1.0
265,0.0,0.0,0.0,0.4,0.0
266,1.0,1.0,1.0,0.4,1.0
267,1.0,1.0,1.0,0.6,1.0
268,0.0,0.0,0.0,0.55,0.0
269,1.0,1.0,1.0,0.55,1.0
270,1.0,1.0,1.0,0.55,1.0
271,1.0,0.15,0.7,0.4,1.0
272,0.0,0.0,0.0,0.55,0.0
273,1.0,1.0,0.95,0.35,1.0
274,1.0,0.5,0.3,0.55,1.0
275,1.0,1.0,1.0,0.55,1.0
276,1.0,1.0,1.0,0.5,1.0
277,0.75,1.0,0.85,0.55,0.1
278,1.0,1.0,1.0,0.55,1.0
279,1.0,1.0,1.0,0.5,1.0
280,1.0,0.85,0.85,0.55,0.8
281,1.0,1.0,1.0,0.5,1.0
282,1.0,1.0,1.0,0.65,1.0
283,1.0,0.95,1.0,0.35,1.0
284,0.0,0.0,0.05,0.45,0.0
285,1.0,0.9,0.9,0.5,1.0
286,1.0,1.0,1.0,0.4,1.0
287,0.0,0.35,0.0,0.6,0.0
288,1.0,1.0,1.0,0.55,1.0
289,0.0,0.0,0.0,0.55,0.0
290,1.0,0.1,0.95,0.75,1.0
291,1.0,1.0,1.0,0.55,1.0
292,1.0,1.0,1.0,0.7,1.0
293,1.0,1.0,1.0,0.65,1.0
294,0.0,1.0,1.0,0.4,0.0
295,1.0,1.0,1.0,0.5,1.0
296,0.45,0.85,0.9,0.45,1.0
297,1.0,0.95,0.7,0.25,1.0
298,0.0,0.0,0.0,0.25,0.0
299,0.0,0.8,0.6,0.3,0.0
300,1.0,1.0,1.0,0.5,1.0
301,1.0,1.0,1.0,0.4,1.0
302,0.0,0.0,0.0,0.45,0.0
303,1.0,0.85,1.0,0.4,1.0
304,1.0,1.0,1.0,0.75,1.0
305,1.0,1.0,1.0,0.25,1.0
306,1.0,1.0,0.95,0.6,1.0
307,1.0,1.0,1.0,0.65,1.0
308,1.0,1.0,1.0,0.6,1.0
309,1.0,1.0,1.0,0.4,1.0
310,1.0,1.0,1.0,0.65,1.0
311,1.0,1.0,1.0,0.8,1.0
312,1.0,1.0,1.0,0.5,1.0
313,0.0,0.0,0.0,0.45,0.0
314,1.0,1.0,1.0,0.3,1.0
315,1.0,1.0,1.0,0.35,1.0
316,1.0,0.05,0.45,0.55,1.0
317,1.0,1.0,1.0,0.4,1.0
318,1.0,1.0,1.0,0.25,1.0
319,1.0,1.0,1.0,0.5,1.0
320,1.0,1.0,1.0,0.6,1.0
321,1.0,1.0,1.0,0.55,1.0
322,1.0,1.0,1.0,0.4,1.0
323,1.0,1.0,1.0,0.45,1.0
324,1.0,1.0,1.0,0.75,1.0
325,1.0,1.0,1.0,0.4,1.0
326,1.0,1.0,1.0,0.45,1.0
327,1.0,1.0,1.0,0.4,1.0
328,1.0,1.0,1.0,0.55,1.0
329,1.0,0.0,0.2,0.65,0.85
330,1.0,1.0,1.0,0.4,1.0
331,0.7,1.0,1.0,0.5,0.8
332,1.0,0.0,0.95,0.4,1.0
333,0.75,0.65,0.2,0.2,1.0
334,1.0,1.0,1.0,0.35,1.0
335,1.0,1.0,1.0,0.45,1.0
336,1.0,1.0,1.0,0.6,1.0
337,1.0,0.25,0.85,0.45,1.0
338,1.0,1.0,1.0,0.5,1.0
339,0.0,0.0,0.0,0.6,0.0
340,1.0,1.0,0.55,0.5,1.0
341,1.0,1.0,1.0,0.5,1.0
342,1.0,0.95,0.85,0.5,1.0
343,1.0,0.25,1.0,0.55,1.0
344,1.0,1.0,1.0,0.55,1.0
345,1.0,1.0,1.0,0.5,1.0
346,1.0,0.35,0.35,0.35,1.0
347,1.0,0.15,0.65,0.6,1.0
348,1.0,0.75,0.8,0.55,0.85
349,1.0,1.0,1.0,0.75,0.75
350,1.0,1.0,0.95,0.65,1.0
351,1.0,1.0,1.0,0.6,1.0
352,0.75,0.15,0.25,0.5,1.0
353,1.0,1.0,0.85,0.45,1.0
354,1.0,1.0,1.0,0.5,1.0
355,1.0,1.0,1.0,0.8,1.0
356,1.0,0.9,0.95,0.45,1.0
357,1.0,1.0,1.0,0.4,1.0
358,0.0,0.0,0.0,0.75,0.0
359,1.0,1.0,1.0,0.5,1.0
360,1.0,1.0,1.0,0.4,1.0
361,1.0,1.0,1.0,0.6,1.0
362,1.0,1.0,1.0,0.45,1.0
363,0.0,0.45,0.95,0.65,0.0
364,1.0,1.0,1.0,0.6,1.0
365,1.0,1.0,1.0,0.55,1.0
366,1.0,1.0,1.0,0.45,1.0
367,1.0,1.0,1.0,0.5,1.0
368,1.0,1.0,1.0,0.55,1.0
369,1.0,1.0,1.0,0.35,1.0
370,1.0,1.0,1.0,0.45,1.0
371,0.2,0.95,0.85,0.25,0.0
372,1.0,1.0,1.0,0.55,1.0
373,1.0,0.1,0.05,0.55,1.0
374,0.0,0.8,0.95,0.7,1.0
375,1.0,1.0,0.85,0.6,1.0
376,1.0,1.0,1.0,0.45,1.0
377,1.0,1.0,1.0,0.5,1.0
378,0.2,0.45,0.3,0.65,1.0
379,1.0,0.5,0.8,0.45,1.0
380,1.0,1.0,1.0,0.5,1.0
381,1.0,1.0,1.0,0.5,1.0
382,1.0,1.0,1.0,0.6,0.8
383,1.0,0.3,0.05,0.5,1.0
384,1.0,1.0,1.0,0.5,1.0
385,1.0,1.0,1.0,0.6,1.0
386,1.0,1.0,1.0,0.7,1.0
387,1.0,1.0,1.0,0.4,1.0
388,1.0,1.0,1.0,0.35,1.0
389,1.0,1.0,1.0,0.5,1.0
390,1.0,1.0,1.0,0.6,1.0
391,0.0,0.0,0.0,0.3,0.0
392,0.0,0.0,0.0,0.4,0.0
393,1.0,1.0,1.0,0.6,1.0
394,1.0,1.0,1.0,0.25,1.0
395,1.0,1.0,1.0,0.2,0.7
396,1.0,0.95,0.95,0.55,1.0
397,0.0,0.8,0.2,0.55,0.0
398,1.0,1.0,1.0,0.65,1.0
399,1.0,1.0,1.0,0.55,1.0
400,1.0,1.0,1.0,0.6,1.0
401,0.0,0.0,0.0,0.35,0.0
402,1.0,1.0,1.0,0.65,1.0
403,0.0,1.0,1.0,0.55,0.0
404,1.0,1.0,1.0,0.65,1.0
405,0.0,0.95,0.95,0.5,0.05
406,1.0,1.0,1.0,0.65,1.0
407,1.0,1.0,1.0,0.65,1.0
408,1.0,1.0,1.0,0.55,1.0
409,1.0,1.0,1.0,0.55,1.0
410,1.0,1.0,1.0,0.5,1.0
411,1.0,1.0,1.0,0.7,1.0
412,1.0,1.0,1.0,0.45,1.0
413,1.0,1.0,1.0,0.5,1.0
414,1.0,1.0,1.0,0.45,1.0
415,0.0,0.15,0.1,0.55,0.0
416,0.0,0.0,0.25,0.5,0.0
417,1.0,1.0,1.0,0.6,1.0
418,1.0,1.0,1.0,0.5,1.0
419,1.0,1.0,1.0,0.4,1.0
420,0.0,0.05,0.55,0.4,0.3
421,1.0,0.95,1.0,0.45,1.0
422,1.0,1.0,1.0,0.5,1.0
423,1.0,1.0,0.65,0.45,1.0
424,0.0,0.6,0.95,0.55,0.0
425,1.0,1.0,1.0,0.65,1.0
426,1.0,1.0,1.0,0.55,1.0
427,1.0,1.0,1.0,0.65,1.0
428,1.0,1.0,1.0,0.5,1.0
429,1.0,1.0,1.0,0.35,1.0
430,0.0,0.0,0.0,0.55,0.0
431,0.0,0.35,0.6,0.7,0.0
432,1.0,0.75,0.8,0.7,0.95
433,1.0,0.45,0.7,0.65,1.0
434,1.0,1.0,1.0,0.45,1.0
435,1.0,0.75,0.4,0.7,1.0
436,1.0,1.0,1.0,0.35,1.0
437,1.0,1.0,1.0,0.35,1.0
438,0.25,1.0,0.75,0.3,1.0
439,1.0,1.0,1.0,0.65,1.0
440,1.0,1.0,0.75,0.45,1.0
441,1.0,1.0,0.75,0.65,1.0
442,1.0,1.0,1.0,0.35,1.0
443,1.0,0.35,0.6,0.45,1.0
444,1.0,1.0,1.0,0.55,1.0
445,0.0,0.0,0.0,0.6,0.0
446,1.0,1.0,1.0,0.45,1.0
447,1.0,1.0,1.0,0.35,1.0
448,0.0,1.0,1.0,0.5,0.0
449,1.0,1.0,1.0,0.5,0.5
450,0.0,0.0,0.4,0.55,0.35
451,1.0,1.0,1.0,0.45,1.0
452,1.0,1.0,1.0,0.65,1.0
453,0.6,0.95,0.95,0.6,1.0
454,0.0,0.05,0.3,0.3,0.0
455,1.0,1.0,1.0,0.45,1.0
456,0.0,0.0,0.0,0.6,0.0
457,1.0,1.0,1.0,0.65,1.0
458,1.0,1.0,1.0,0.55,1.0
459,1.0,0.95,0.85,0.4,1.0
460,1.0,1.0,1.0,0.5,1.0
461,0.0,0.6,0.8,0.7,0.0
462,1.0,1.0,1.0,0.6,1.0
463,1.0,1.0,1.0,0.65,1.0
464,1.0,0.95,0.75,0.55,1.0
465,1.0,1.0,1.0,0.45,1.0
466,1.0,1.0,1.0,0.5,1.0
467,1.0,1.0,1.0,0.55,1.0
468,1.0,0.95,1.0,0.6,1.0
469,1.0,1.0,1.0,0.65,1.0
470,1.0,1.0,1.0,0.45,0.65
471,1.0,1.0,1.0,0.9,1.0
472,1.0,1.0,1.0,0.6,1.0
473,1.0,1.0,1.0,0.65,1.0
474,1.0,1.0,1.0,0.65,1.0
475,0.0,1.0,1.0,0.6,0.0
476,0.55,1.0,1.0,0.8,1.0
477,1.0,1.0,1.0,0.5,1.0
478,1.0,1.0,1.0,0.75,1.0
479,1.0,1.0,1.0,0.7,1.0
480,1.0,0.8,0.95,0.55,1.0
481,1.0,1.0,1.0,0.7,1.0
482,1.0,1.0,1.0,0.65,1.0
483,1.0,1.0,1.0,0.7,1.0
484,0.7,0.05,0.05,0.3,0.95
485,0.6,0.2,0.25,0.35,0.0
486,1.0,1.0,1.0,0.65,1.0
487,1.0,1.0,1.0,0.45,1.0
488,1.0,1.0,0.85,0.65,1.0
489,1.0,1.0,1.0,0.45,1.0
490,1.0,1.0,0.95,0.25,0.7
491,1.0,1.0,1.0,0.6,1.0
492,1.0,1.0,1.0,0.85,1.0
493,1.0,0.95,0.95,0.6,1.0
494,1.0,1.0,1.0,0.6,1.0
495,1.0,1.0,1.0,0.8,1.0
496,1.0,1.0,1.0,0.75,1.0
497,1.0,1.0,1.0,0.4,1.0
498,1.0,1.0,1.0,0.7,1.0
499,0.0,0.0,0.0,0.5,0.0
500,1.0,1.0,0.95,0.55,1.0
501,1.0,1.0,1.0,0.7,1.0
502,0.0,0.0,0.0,0.55,0.0
503,0.0,0.0,0.05,0.7,0.0
504,0.05,1.0,0.95,0.65,0.15
505,1.0,1.0,1.0,0.3,1.0
506,0.0,0.1,0.3,0.55,1.0
507,1.0,1.0,1.0,0.4,1.0
508,0.0,0.7,0.6,0.3,0.0
509,1.0,1.0,1.0,0.6,1.0
510,0.0,0.4,0.45,0.25,0.0
511,0.0,0.0,0.0,0.45,0.0
512,1.0,1.0,1.0,0.8,1.0
513,0.0,1.0,1.0,0.3,0.0
514,1.0,1.0,1.0,0.3,1.0
515,1.0,1.0,1.0,0.75,1.0
516,1.0,1.0,1.0,0.6,1.0
517,1.0,1.0,1.0,0.15,1.0
518,1.0,1.0,1.0,0.7,1.0
519,1.0,1.0,1.0,0.15,1.0
520,1.0,0.9,0.9,0.65,1.0
521,1.0,1.0,1.0,0.4,1.0
522,1.0,1.0,1.0,0.55,1.0
523,1.0,1.0,1.0,0.7,1.0
524,1.0,1.0,1.0,0.4,1.0
525,1.0,1.0,1.0,0.65,1.0
526,1.0,1.0,1.0,0.8,1.0
527,1.0,0.95,0.85,0.35,1.0
528,0.0,1.0,1.0,0.55,1.0
529,1.0,0.25,0.35,0.35,1.0
530,1.0,1.0,1.0,0.7,1.0
531,1.0,1.0,1.0,0.3,1.0
532,1.0,1.0,1.0,0.7,1.0
533,1.0,1.0,0.85,0.6,1.0
534,1.0,0.45,0.9,0.3,0.75
535,0.0,0.95,0.9,0.55,0.05
536,1.0,1.0,1.0,0.25,1.0
537,0.9,0.75,0.55,0.7,0.7
538,1.0,1.0,1.0,0.4,1.0
539,1.0,1.0,1.0,0.6,1.0
540,1.0,1.0,1.0,0.25,1.0
541,1.0,1.0,1.0,0.55,1.0
542,1.0,1.0,1.0,0.45,1.0
543,1.0,1.0,1.0,0.6,1.0
544,0.0,0.0,0.0,0.3,0.0
545,1.0,0.15,0.5,0.6,1.0
546,1.0,1.0,1.0,0.7,1.0
547,1.0,1.0,1.0,0.45,1.0
548,0.0,0.0,0.0,0.4,0.0
549,1.0,1.0,1.0,0.65,1.0
550,1.0,1.0,1.0,0.4,1.0
551,0.5,0.0,0.0,0.25,0.0
552,1.0,1.0,0.9,0.5,1.0
553,1.0,1.0,1.0,0.4,1.0
554,0.0,0.0,0.0,0.35,0.0
555,1.0,0.1,0.3,0.15,1.0
556,1.0,1.0,0.9,0.6,1.0
557,1.0,1.0,1.0,0.35,0.95
558,0.0,1.0,0.9,0.6,1.0
559,1.0,1.0,1.0,0.45,1.0
560,1.0,0.25,0.5,0.4,0.8
561,1.0,1.0,1.0,0.65,1.0
562,1.0,1.0,1.0,0.6,1.0
563,1.0,0.8,1.0,0.6,1.0
564,1.0,1.0,1.0,0.6,1.0
565,0.0,0.45,1.0,0.7,0.0
566,1.0,1.0,1.0,0.7,1.0
567,1.0,1.0,1.0,0.5,1.0
568,0.5,0.9,0.6,0.65,0.85
569,1.0,1.0,1.0,0.75,1.0
570,0.0,0.0,0.0,0.25,0.0
571,0.0,0.0,0.0,0.35,0.0
572,1.0,1.0,1.0,0.45,1.0
573,0.0,1.0,1.0,0.35,0.0
574,1.0,1.0,1.0,0.45,1.0
575,1.0,0.05,0.05,0.55,1.0
576,1.0,1.0,1.0,0.75,1.0
577,1.0,1.0,1.0,0.3,1.0
578,1.0,1.0,1.0,0.45,1.0
579,0.0,0.15,0.6,0.85,0.2
580,0.0,0.0,0.45,0.25,0.0
581,1.0,1.0,1.0,0.3,1.0
582,1.0,1.0,1.0,0.35,1.0
583,1.0,1.0,1.0,0.8,1.0
584,0.45,0.5,0.65,0.75,1.0
585,1.0,1.0,0.85,0.75,1.0
586,1.0,1.0,1.0,0.35,1.0
587,1.0,1.0,1.0,0.65,1.0
588,0.0,0.0,0.0,0.5,0.0
589,1.0,1.0,1.0,0.7,1.0
590,1.0,1.0,1.0,0.65,1.0
591,1.0,1.0,1.0,0.7,1.0
592,1.0,1.0,1.0,0.35,1.0
593,1.0,1.0,1.0,0.65,1.0
594,0.05,0.0,0.0,0.55,0.05
595,1.0,1.0,1.0,0.7,1.0
596,1.0,1.0,1.0,0.7,1.0
597,1.0,1.0,1.0,0.4,1.0
598,1.0,1.0,1.0,0.7,1.0
599,1.0,1.0,1.0,0.5,1.0
600,0.0,0.9,0.95,0.1,0.65
601,1.0,1.0,1.0,0.3,1.0
602,1.0,1.0,1.0,0.65,1.0
603,0.75,0.8,1.0,0.75,1.0
604,1.0,0.95,0.95,0.8,1.0
605,0.0,0.25,0.95,0.45,0.0
606,1.0,1.0,1.0,0.7,1.0
607,1.0,1.0,1.0,0.7,1.0
608,0.0,0.9,0.95,0.3,0.0
609,1.0,1.0,1.0,0.4,1.0
610,1.0,1.0,1.0,0.35,1.0
611,1.0,0.4,0.8,0.6,1.0
612,1.0,1.0,1.0,0.85,1.0
613,1.0,1.0,1.0,0.35,0.9
614,1.0,1.0,1.0,0.7,1.0
615,1.0,1.0,1.0,0.75,1.0
616,1.0,1.0,1.0,0.25,1.0
617,1.0,1.0,1.0,0.7,1.0
618,0.0,0.0,0.0,0.85,0.3
619,1.0,1.0,1.0,0.5,1.0
620,1.0,1.0,1.0,0.55,1.0
621,1.0,1.0,1.0,0.8,1.0
622,0.0,0.0,0.25,0.2,0.0
623,0.0,0.0,0.0,0.3,0.0
624,1.0,1.0,1.0,0.5,1.0
625,1.0,1.0,1.0,0.6,1.0
626,1.0,1.0,1.0,0.4,1.0
627,1.0,1.0,1.0,0.75,0.95
628,1.0,1.0,1.0,0.3,1.0
629,1.0,1.0,1.0,0.85,1.0
